,2017-1-31,2017-2-28,2017-3-31,2017-4-30,2017-5-31,2017-6-30,2017-7-31,2017-8-31,2017-9-30,2017-10-31,2017-11-30,2017-12-31,2018-1-31,2018-2-28,2018-3-31,2018-4-30,2018-5-31,2018-6-30,2018-7-31,2018-8-31,2018-9-30,2018-10-31,2018-11-30,2018-12-31,2019-1-31,2019-2-28,2019-3-31,2019-4-30,2019-5-31,2019-6-30,2019-7-31,2019-8-31,2019-9-30,2019-10-31,2019-11-30,2019-12-31,2020-1-31,2020-2-29,2020-3-31,2020-4-30,2020-5-31,2020-6-30,2020-7-31,2020-8-31,2020-9-30,2020-10-31,2020-11-30,2020-12-31,2021-1-31,2021-2-28,2021-3-31,2021-4-30,2021-5-31,2021-6-30,2021-7-31,2021-8-31,2021-9-30,2021-10-31,2021-11-30,2021-12-31,2022-1-31,2022-2-28,2022-3-31,2022-4-30,2022-5-31,2022-6-30,2022-7-31,2022-8-31,2022-9-30,2022-10-31,2022-11-30,2022-12-31
서초구,267,276,276,276,276,276,276,276,276,270,276,277,284,298,298,298,298,298,298,298,298,295,297,298,318,312,312,312,312,312,312,312,312,318,317,314,320,321,321,321,321,321,321,321,321,323,324,321,319,317,317,317,317,317,317,317,317,321,319,317,326,323,323,323,323,323,323,323,323,327,326,323
강남구,506,514,514,514,514,514,514,514,514,510,514,514,534,556,556,556,556,556,556,556,556,546,556,558,594,596,596,596,596,596,596,596,596,599,601,597,608,605,605,605,605,605,605,605,605,610,614,606,616,615,615,615,615,615,615,615,615,619,618,615,632,627,627,627,627,627,627,627,627,632,632,627
동작구,92,91,91,91,91,91,91,91,91,92,92,91,106,118,118,118,118,118,118,118,118,107,116,118,140,141,141,141,141,141,141,141,141,143,144,141,149,147,147,147,147,147,147,147,147,153,155,147,166,161,161,161,161,161,161,161,161,163,163,161,168,172,172,172,172,172,172,172,172,171,171,172
송파구,87,89,89,89,89,89,89,89,89,87,93,89,111,105,105,105,105,105,105,105,105,110,109,108,111,123,123,123,123,123,123,123,123,115,119,123,155,159,159,159,159,159,159,159,159,160,161,160,191,208,208,208,208,208,208,208,208,197,202,208,233,243,243,243,243,243,243,243,243,238,245,243
광진구,81,86,86,86,86,86,86,86,86,84,86,86,124,137,137,137,137,137,137,137,137,129,133,137,179,181,181,181,181,181,181,181,181,183,184,181,197,200,200,200,200,200,200,200,200,197,200,200,214,220,220,220,220,220,220,220,220,217,217,220,231,233,233,233,233,233,233,233,233,235,236,233
용산구,94,99,99,99,99,99,99,99,99,97,98,99,103,105,105,105,105,105,105,105,105,101,104,105,114,118,118,118,118,118,118,118,118,115,117,118,123,129,129,129,129,129,129,129,129,125,127,129,128,129,129,129,129,129,129,129,129,128,129,130,133,135,135,135,135,135,135,135,135,134,134,135
동대문구,123,126,126,126,126,126,126,126,126,125,125,126,146,154,154,154,154,154,154,154,154,153,154,154,182,188,188,188,188,188,188,188,188,181,185,188,195,188,188,188,188,188,188,188,188,190,189,188,196,204,204,204,204,204,204,204,204,197,200,204,214,221,221,221,221,221,221,221,221,219,221,221
마포구,188,196,196,196,196,196,196,196,196,192,196,196,212,219,219,219,219,219,219,219,219,219,221,219,207,202,202,202,202,202,202,202,202,203,203,202,185,183,183,183,183,183,183,183,183,185,182,183,208,221,221,221,221,221,221,221,221,215,221,221,233,233,233,233,233,233,233,233,233,235,237,233
노원구,119,122,122,122,122,122,122,122,122,120,121,122,129,139,139,139,139,139,139,139,139,134,138,139,159,153,153,153,153,153,153,153,153,159,157,153,161,165,165,165,165,165,165,165,165,163,164,165,180,189,189,189,189,189,189,189,189,181,189,189,200,197,197,197,197,197,197,197,197,200,200,197
영등포구,212,229,229,229,229,229,229,229,229,220,221,229,246,260,260,260,260,260,260,260,260,252,261,263,292,303,303,303,303,303,303,303,303,296,299,303,320,326,326,326,326,326,326,326,326,322,323,326,326,330,330,330,330,330,330,330,330,327,328,330,323,322,322,322,322,322,322,322,322,321,323,322
강서구,163,178,178,178,178,178,178,178,178,168,174,178,187,209,209,209,209,209,209,209,209,200,204,209,250,260,260,260,260,260,260,260,260,257,258,260,275,279,279,279,279,279,279,279,279,276,281,279,282,282,282,282,282,282,282,282,282,281,282,282,309,308,308,308,308,308,308,308,308,310,309,308
성북구,90,98,98,98,98,98,98,98,98,95,97,98,114,121,121,121,121,121,121,121,121,119,121,121,139,148,148,148,148,148,148,148,148,139,142,148,164,165,165,165,165,165,165,165,165,165,165,165,178,180,180,180,180,180,180,180,180,178,179,180,198,199,199,199,199,199,199,199,199,201,200,199
성동구,71,74,74,74,74,74,74,74,74,72,74,74,101,108,108,108,108,108,108,108,108,106,107,108,121,123,123,123,123,123,123,123,123,123,125,123,127,126,126,126,126,126,126,126,126,126,125,126,138,144,144,144,144,144,144,144,144,143,141,144,161,165,165,165,165,165,165,165,165,164,165,165
종로구,91,87,87,87,87,87,87,87,87,90,88,87,84,87,87,87,87,87,87,87,87,87,87,87,89,94,94,94,94,94,94,94,94,92,94,94,89,84,84,84,84,84,84,84,84,87,86,84,84,85,85,85,85,85,85,85,85,85,85,85,87,87,87,87,87,87,87,87,87,87,88,87
중구,158,167,167,167,167,167,167,167,167,163,163,167,186,198,198,198,198,198,198,198,198,196,198,198,212,215,215,215,215,215,215,215,215,214,215,215,218,213,213,213,213,213,213,213,213,217,216,213,210,212,212,212,212,212,212,212,212,210,211,212,215,217,217,217,217,217,217,217,217,217,218,217
은평구,110,115,115,115,115,115,115,115,115,112,114,115,132,134,134,134,134,134,134,134,134,135,136,135,129,126,126,126,126,126,126,126,126,128,126,126,144,148,148,148,148,148,148,148,148,146,149,148,167,166,166,166,166,166,166,166,166,167,166,166,169,169,169,169,169,169,169,169,169,170,170,169
강북구,80,82,82,82,82,82,82,82,82,82,84,82,88,90,90,90,90,90,90,90,90,89,89,90,108,107,107,107,107,107,107,107,107,107,109,107,118,122,122,122,122,122,122,122,122,119,122,122,127,132,132,132,132,132,132,132,132,131,132,132,135,136,136,136,136,136,136,136,136,135,136,136
강동구,177,181,181,181,181,181,181,181,181,181,184,181,213,220,220,220,220,220,220,220,220,217,219,220,256,253,253,253,253,253,253,253,253,255,256,254,270,268,268,268,268,268,268,268,268,270,273,268,281,280,280,280,280,280,280,280,280,281,284,280,284,286,286,286,286,286,286,286,286,285,288,286
구로구,131,136,136,136,136,136,136,136,136,132,135,136,145,156,156,156,156,156,156,156,156,151,154,156,182,184,184,184,184,184,184,184,184,184,185,184,205,207,207,207,207,207,207,207,207,208,211,207,226,229,229,229,229,229,229,229,229,228,230,229,242,254,254,254,254,254,254,254,254,247,254,254
양천구,112,125,125,125,125,125,125,125,125,115,121,125,143,147,147,147,147,147,147,147,147,145,144,147,170,174,174,174,174,174,174,174,174,170,171,174,184,186,186,186,186,186,186,186,186,188,186,186,198,198,198,198,198,198,198,198,198,197,196,198,201,203,203,203,203,203,203,203,203,200,204,203
관악구,209,221,221,221,221,221,221,221,221,212,216,221,245,247,247,247,247,247,247,247,247,249,253,250,278,278,278,278,278,278,278,278,278,280,278,278,274,265,265,265,265,265,265,265,265,271,271,265,281,285,285,285,285,285,285,285,285,285,286,285,300,298,298,298,298,298,298,298,298,300,300,298
금천구,96,103,103,103,103,103,103,103,103,98,102,103,128,133,133,133,133,133,133,133,133,129,129,133,164,162,162,162,162,162,162,162,162,166,163,162,174,172,172,172,172,172,172,172,172,174,172,173,196,203,203,203,203,203,203,203,203,200,201,203,208,207,207,207,207,207,207,207,207,209,207,207
도봉구,97,98,98,98,98,98,98,98,98,97,97,98,103,113,113,113,113,113,113,113,113,109,111,113,127,128,128,128,128,128,128,128,128,128,128,129,136,137,137,137,137,137,137,137,137,135,136,137,143,149,149,149,149,149,149,149,149,146,147,149,157,156,156,156,156,156,156,156,156,153,152,156
중랑구,112,115,115,115,115,115,115,115,115,114,116,115,136,144,144,144,144,144,144,144,144,140,142,144,182,186,186,186,186,186,186,186,186,185,185,186,198,196,196,196,196,196,196,196,196,197,200,196,214,223,223,223,223,223,223,223,223,215,220,223,234,233,233,233,233,233,233,233,233,232,233,233
서대문구,103,104,104,104,104,104,104,104,104,105,106,104,117,124,124,124,124,124,124,124,124,123,123,124,147,160,160,160,160,160,160,160,160,154,159,160,187,191,191,191,191,191,191,191,191,186,191,191,193,201,201,201,201,201,201,201,201,197,199,201,209,208,208,208,208,208,208,208,208,212,212,208
